Company_ID,Name,Industry,Stage,Last_Contacted,Program,Total_Funding,Location
C0977,Rich PLC,AI,Exited,2025-07-10,Bootcamp Cohort 2,2133135,"North Jeanmouth, NJ"
C0978,Chang LLC,AI,Scaling,2025-05-09,Bootcamp Cohort 2,4130880,"Shawnland, FL"
C0979,Wu-Bishop,AgTech,Scaling,2025-05-22,Venture Studio,4056386,"Port Abigailland, TX"
C0980,"Stout, Mullins and Wilson",CleanTech,Funded,2025-06-29,Concept to Customer,4073829,"West Jasmineton, CT"
C0981,Guerra PLC,HealthTech,Scaling,2025-05-14,Pre-Seed Lab,3986490,"North Jamesmouth, UT"
C0982,Garcia-Evans,AgTech,Discovery,2025-05-19,Venture Studio,2452055,"Garciaside, WA"
C0983,Joyce Ltd,AI,Funded,2025-05-03,Bootcamp Cohort 2,222611,"Lake David, NH"
C0984,"Young, Mercado and Garcia",CleanTech,MVP,2025-04-30,Venture Studio,2484147,"Ryanport, ME"
C0985,"Klein, Chang and Fox",HealthTech,Funded,2025-05-13,Bootcamp Cohort 2,3212992,"Roseborough, WV"
C0986,"Cooper, Foster and Rice",Biotech,Exited,2025-06-01,Venture Studio,1650746,"Joshuamouth, WV"
C0987,"Stanton, Gray and Bolton",Biotech,Scaling,2025-05-02,Concept to Customer,1028852,"Smithton, MO"
C0988,"Bailey, Robertson and Mora",Robotics,Scaling,2025-07-04,Bootcamp Cohort 2,3128382,"Lake Sarah, MD"
C0989,Evans-Schroeder,Robotics,MVP,2025-05-19,Pre-Seed Lab,1417190,"Port Amandaland, ND"
C0990,"Powers, Hughes and Foster",AI,Funded,2025-06-28,Concept to Customer,736785,"Christensentown, NY"
C0991,Owens Inc,AgTech,Discovery,2025-07-17,Concept to Customer,3658923,"Lake Kimburgh, NV"
C0992,Bridges-Watson,AgTech,MVP,2025-05-06,Pre-Seed Lab,1706546,"Priceburgh, ME"
C0993,Vang Ltd,HealthTech,Scaling,2025-07-25,Concept to Customer,66540,"Sanderschester, KY"
C0994,Martinez-Waters,AI,Scaling,2025-05-01,Concept to Customer,1390201,"Lake Chaseland, NY"
C0995,Smith-Barker,Biotech,Scaling,2025-05-30,Concept to Customer,3581068,"Williamsburgh, SC"
C0996,"Davis, Rogers and Pittman",EdTech,Funded,2025-06-23,Bootcamp Cohort 2,2784025,"Lake Cynthia, MI"
C0997,Obrien and Sons,AI,Discovery,2025-05-30,Venture Studio,2143875,"Haleyland, ND"
C0998,Juarez Group,AI,Funded,2025-05-17,Bootcamp Cohort 2,320643,"South William, DE"
C0999,Berry-Bowman,AI,Exited,2025-06-24,Bootcamp Cohort 2,3122321,"Stacyland, NV"
C1000,Miller-Robinson,CleanTech,Funded,2025-05-24,Bootcamp Cohort 2,3818150,"Port Sonyatown, IL"
